,Player,Tm,Pos,Age,G,GS,Cmp,Att,Yds,Int,Att,Yds,Rec,Yds,Y/R,Fumbles,FumblesLost,PassingYds,PassingTD,PassingAtt,RushingYds,RushingTD,RushingAtt,ReceivingYds,ReceivingTD,FantasyPoints
0,Barry Sanders,DET,RB,23.0,15.0,15.0,0.0,0.0,0.0,0.0,342.0,1548.0,41.0,307.0,7.49,5.0,0.0,0.0,0.0,0.0,1548.0,16.0,342.0,307.0,1.0,318.5
1,Thurman Thomas,BUF,RB,25.0,15.0,15.0,0.0,0.0,0.0,0.0,288.0,1407.0,62.0,631.0,10.18,5.0,0.0,0.0,0.0,0.0,1407.0,7.0,288.0,631.0,5.0,327.79999999999995
2,Emmitt Smith,DAL,RB,22.0,16.0,16.0,0.0,0.0,0.0,0.0,365.0,1563.0,49.0,258.0,5.27,8.0,0.0,0.0,0.0,0.0,1563.0,12.0,365.0,258.0,1.0,293.1
3,Jim Kelly,BUF,QB,31.0,15.0,15.0,304.0,474.0,3844.0,17.0,20.0,45.0,0.0,0.0,0.0,6.0,0.0,3844.0,33.0,474.0,45.0,1.0,20.0,0.0,0.0,250.26
4,Jerry Rice,SFO,WR,29.0,16.0,16.0,0.0,0.0,0.0,0.0,1.0,2.0,80.0,1206.0,15.08,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1206.0,14.0,282.8
5,Warren Moon,HOU,QB,35.0,16.0,16.0,404.0,655.0,4690.0,21.0,33.0,68.0,0.0,0.0,0.0,11.0,0.0,4690.0,23.0,655.0,68.0,2.0,33.0,0.0,0.0,234.40000000000003
6,Michael Irvin,DAL,WR,25.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,1523.0,16.38,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1523.0,8.0,287.3
7,Gary Clark,WAS,WR,29.0,16.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,70.0,1340.0,19.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1340.0,10.0,264.0
8,Dan Marino,MIA,QB,30.0,16.0,16.0,318.0,549.0,3970.0,13.0,27.0,32.0,0.0,0.0,0.0,6.0,0.0,3970.0,25.0,549.0,32.0,1.0,27.0,0.0,0.0,230.0
9,Mark Rypien,WAS,QB,29.0,16.0,16.0,249.0,421.0,3564.0,11.0,15.0,6.0,0.0,0.0,0.0,9.0,0.0,3564.0,28.0,421.0,6.0,1.0,15.0,0.0,0.0,221.16
10,Andre Reed,BUF,WR,27.0,16.0,16.0,0.0,0.0,0.0,0.0,12.0,136.0,81.0,1113.0,13.74,1.0,0.0,0.0,0.0,0.0,136.0,0.0,12.0,1113.0,10.0,263.90000000000003
11,Michael Haynes,ATL,WR,26.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,1122.0,22.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1122.0,11.0,228.2
12,Rodney Hampton,NYG,RB,22.0,14.0,14.0,0.0,0.0,0.0,0.0,256.0,1059.0,43.0,283.0,6.58,5.0,0.0,0.0,0.0,0.0,1059.0,10.0,256.0,283.0,0.0,227.2
13,Mark Clayton,MIA,WR,30.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,1053.0,15.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1053.0,12.0,247.3
14,Robert Delpino,RAM,RB,26.0,16.0,15.0,0.0,0.0,0.0,0.0,214.0,688.0,55.0,617.0,11.22,3.0,0.0,0.0,0.0,0.0,688.0,9.0,214.0,617.0,1.0,239.5
15,John Elway,DEN,QB,31.0,16.0,16.0,242.0,451.0,3253.0,12.0,55.0,255.0,1.0,24.0,24.0,12.0,0.0,3253.0,13.0,451.0,255.0,6.0,55.0,24.0,0.0,199.02
16,Andre Rison,ATL,WR,24.0,16.0,15.0,0.0,0.0,0.0,0.0,1.0,-9.0,81.0,976.0,12.05,1.0,0.0,0.0,0.0,0.0,-9.0,0.0,1.0,976.0,12.0,247.7
17,Steve Young,SFO,QB,30.0,11.0,10.0,180.0,279.0,2517.0,8.0,66.0,415.0,0.0,0.0,0.0,3.0,0.0,2517.0,17.0,279.0,415.0,4.0,66.0,0.0,0.0,212.18
18,Chris Miller,ATL,QB,26.0,15.0,14.0,220.0,413.0,3103.0,18.0,32.0,229.0,0.0,0.0,0.0,5.0,0.0,3103.0,26.0,413.0,229.0,0.0,32.0,0.0,0.0,205.02
